add-none,1,10,20,123243,6162,0
add-yield-none,1,10,20,156335,7816,0
add-none,1,20,40,136940,3423,0
add-yield-none,1,20,40,175761,4394,0
add-none,1,40,80,137725,1721,0
add-yield-none,1,40,80,206877,2585,0
add-none,1,80,160,139416,871,0
add-yield-none,1,80,160,240922,1505,0
add-none,1,100,200,135930,679,0
add-yield-none,1,100,200,350526,1752,0
add-none,1,1000,2000,144092,72,0
add-yield-none,1,1000,2000,1671435,835,0
add-none,1,10000,20000,279004,13,0
add-yield-none,1,10000,20000,15413681,770,0
add-none,1,100000,200000,1538644,7,0
add-yield-none,1,100000,200000,151079979,755,0
add-none,2,10,40,152643,3816,0
add-yield-none,2,10,40,152020,3800,0
add-none,2,20,80,137626,1720,0
add-yield-none,2,20,80,205755,2571,0
add-none,2,40,160,159133,994,0
add-yield-none,2,40,160,224948,1405,9
add-none,2,80,320,154524,482,0
add-yield-none,2,80,320,293327,916,24
add-none,2,100,400,133247,333,0
add-yield-none,2,100,400,303844,759,0
add-none,2,1000,4000,163400,40,0
add-yield-none,2,1000,4000,1828380,457,18
add-none,2,10000,40000,531176,13,-3265
add-yield-none,2,10000,40000,17043235,426,0
add-none,2,100000,400000,4680024,11,7766
add-yield-none,2,100000,400000,165561249,413,60
add-none,4,10,80,167864,2098,0
add-yield-none,4,10,80,207685,2596,10
add-none,4,20,160,201093,1256,0
add-yield-none,4,20,160,209177,1307,8
add-none,4,40,320,191348,597,0
add-yield-none,4,40,320,258664,808,77
add-none,4,80,640,179785,280,77
add-yield-none,4,80,640,324444,506,42
add-none,4,100,800,171941,214,0
add-yield-none,4,100,800,359174,448,44
add-none,4,1000,8000,223138,27,337
add-yield-none,4,1000,8000,2033645,254,48
add-none,4,10000,80000,1074592,13,-11862
add-yield-none,4,10000,80000,18597348,232,59
add-none,4,100000,800000,9068316,11,823
add-yield-none,4,100000,800000,183484070,229,-283
add-none,8,10,160,291275,1820,0
add-yield-none,8,10,160,380259,2376,10
add-none,8,20,320,299759,936,0
add-yield-none,8,20,320,359417,1123,66
add-none,8,40,640,313774,490,0
add-yield-none,8,40,640,774482,1210,35
add-none,8,80,1280,317536,248,0
add-yield-none,8,80,1280,1216676,950,165
add-none,8,100,1600,297657,186,0
add-yield-none,8,100,1600,1440236,900,32
add-none,8,1000,16000,310970,19,0
add-yield-none,8,1000,16000,10302359,643,183
add-none,8,10000,160000,2284820,14,-6411
add-yield-none,8,10000,160000,95309927,595,-2582
add-none,8,100000,1600000,21147879,13,-140127
add-yield-none,8,100000,1600000,409438746,255,-30937
add-none,12,10,240,405164,1688,0
add-yield-none,12,10,240,446949,1862,8
add-none,12,20,480,382370,796,0
add-yield-none,12,20,480,503320,1048,68
add-none,12,40,960,397214,413,0
add-yield-none,12,40,960,666251,694,50
add-none,12,80,1920,426134,221,0
add-yield-none,12,80,1920,1316345,685,185
add-none,12,100,2400,428337,178,0
add-yield-none,12,100,2400,1331547,554,98
add-none,12,1000,24000,401011,16,0
add-yield-none,12,1000,24000,10080466,420,101
add-none,12,10000,240000,3274984,13,-15431
add-yield-none,12,10000,240000,91441323,381,-3532
add-none,12,100000,2400000,33387295,13,-105213
add-yield-none,12,100000,2400000,431210558,179,-23843
add-yield-m,2,10,40,182690,4567,0
add-yield-c,2,10,40,162337,4058,0
add-yield-m,2,20,80,255941,3199,0
add-yield-c,2,20,80,199987,2499,0
add-yield-m,2,40,160,359065,2244,0
add-yield-c,2,40,160,274688,1716,0
add-yield-m,2,80,320,566327,1769,0
add-yield-c,2,80,320,403378,1260,0
add-yield-m,2,100,400,701119,1752,0
add-yield-c,2,100,400,493756,1234,0
add-yield-m,2,1000,4000,6065191,1516,0
add-yield-c,2,1000,4000,3460182,865,0
add-yield-m,2,10000,40000,59962009,1499,0
add-yield-c,2,10000,40000,32183003,804,0
add-yield-m,4,10,80,277268,3465,0
add-yield-c,4,10,80,182435,2280,0
add-yield-m,4,20,160,346888,2168,0
add-yield-c,4,20,160,255295,1595,0
add-yield-m,4,40,320,635212,1985,0
add-yield-c,4,40,320,419573,1311,0
add-yield-m,4,80,640,1145618,1790,0
add-yield-c,4,80,640,690266,1078,0
add-yield-m,4,100,800,1236791,1545,0
add-yield-c,4,100,800,844674,1055,0
add-yield-m,4,1000,8000,11055209,1381,0
add-yield-c,4,1000,8000,7125766,890,0
add-yield-m,4,10000,80000,126301938,1578,0
add-yield-c,4,10000,80000,73947828,924,0
add-yield-m,8,10,160,490716,3066,0
add-yield-c,8,10,160,336495,2103,0
add-yield-m,8,20,320,725545,2267,0
add-yield-c,8,20,320,422948,1321,0
add-yield-m,8,40,640,1291576,2018,0
add-yield-c,8,40,640,712473,1113,0
add-yield-m,8,80,1280,2521517,1969,0
add-yield-c,8,80,1280,1395180,1089,0
add-yield-m,8,100,1600,3135038,1959,0
add-yield-c,8,100,1600,1658821,1036,0
add-yield-m,8,1000,16000,28366533,1772,0
add-yield-c,8,1000,16000,14908010,931,0
add-yield-m,8,10000,160000,279483238,1746,0
add-yield-c,8,10000,160000,148755667,929,0
add-yield-m,12,10,240,651680,2715,0
add-yield-c,12,10,240,474885,1978,0
add-yield-m,12,20,480,1050588,2188,0
add-yield-c,12,20,480,600466,1250,0
add-yield-m,12,40,960,2181013,2271,0
add-yield-c,12,40,960,1438492,1498,0
add-yield-m,12,80,1920,3910737,2036,0
add-yield-c,12,80,1920,1994465,1038,0
add-yield-m,12,100,2400,5182836,2159,0
add-yield-c,12,100,2400,3346005,1394,0
add-yield-m,12,1000,24000,54192146,2258,0
add-yield-c,12,1000,24000,31223904,1300,0
add-yield-m,12,10000,240000,435383036,1814,0
add-yield-c,12,10000,240000,235520205,981,0
add-yield-s,2,10,40,177857,4446,0
add-yield-s,2,20,80,223429,2792,0
add-yield-s,2,40,160,284440,1777,0
add-yield-s,2,80,320,395864,1237,0
add-yield-s,2,100,400,473241,1183,0
add-yield-s,2,1000,4000,3776134,944,0
add-yield-s,4,10,80,180884,2261,0
add-yield-s,4,20,160,308199,1926,0
add-yield-s,4,40,320,460498,1439,0
add-yield-s,4,80,640,805576,1258,0
add-yield-s,4,100,800,907229,1134,0
add-yield-s,4,1000,8000,9181776,1147,0
add-yield-s,8,10,160,308325,1927,0
add-yield-s,8,20,320,613014,1915,0
add-yield-s,8,40,640,1145987,1790,0
add-yield-s,8,80,1280,1931883,1509,0
add-yield-s,8,100,1600,2715148,1696,0
add-yield-s,8,1000,16000,23976965,1498,0
add-yield-s,12,10,240,439219,1830,0
add-yield-s,12,20,480,884397,1842,0
add-yield-s,12,40,960,1893396,1972,0
add-yield-s,12,80,1920,3610115,1880,0
add-yield-s,12,100,2400,4227249,1761,0
add-yield-s,12,1000,24000,42197078,1758,0
add-m,1,10,20,148756,7437,0
add-s,1,10,20,111752,5587,0
add-c,1,10,20,134687,6734,0
add-m,1,20,40,140327,3508,0
add-s,1,20,40,138226,3455,0
add-c,1,20,40,153461,3836,0
add-m,1,40,80,115968,1449,0
add-s,1,40,80,148881,1861,0
add-c,1,40,80,139334,1741,0
add-m,1,80,160,149095,931,0
add-s,1,80,160,148961,931,0
add-c,1,80,160,145096,906,0
add-m,1,100,200,141502,707,0
add-s,1,100,200,134506,672,0
add-c,1,100,200,142883,714,0
add-m,1,10000,20000,789526,39,0
add-s,1,10000,20000,399279,19,0
add-c,1,10000,20000,564630,28,0
add-m,2,10,40,116423,2910,0
add-s,2,10,40,146678,3666,0
add-c,2,10,40,156580,3914,0
add-m,2,20,80,169575,2119,0
add-s,2,20,80,199966,2499,0
add-c,2,20,80,122839,1535,0
add-m,2,40,160,137299,858,0
add-s,2,40,160,800683,5004,0
add-c,2,40,160,140168,876,0
add-m,2,80,320,171412,535,0
add-s,2,80,320,140516,439,0
add-c,2,80,320,161992,506,0
add-m,2,100,400,181069,452,0
add-s,2,100,400,145892,364,0
add-c,2,100,400,152730,381,0
add-m,2,10000,40000,14776927,369,0
add-s,2,10000,40000,2540217,63,0
add-c,2,10000,40000,3830860,95,0
add-m,4,10,80,258233,3227,0
add-s,4,10,80,171096,2138,0
add-c,4,10,80,232944,2911,0
add-m,4,20,160,207240,1295,0
add-s,4,20,160,176641,1104,0
add-c,4,20,160,236187,1476,0
add-m,4,40,320,197561,617,0
add-s,4,40,320,216478,676,0
add-c,4,40,320,238089,744,0
add-m,4,80,640,210667,329,0
add-s,4,80,640,218438,341,0
add-c,4,80,640,234016,365,0
add-m,4,100,800,188972,236,0
add-s,4,100,800,192844,241,0
add-c,4,100,800,245871,307,0
add-m,4,10000,80000,12882744,161,0
add-s,4,10000,80000,12884998,161,0
add-c,4,10000,80000,4534743,56,0
add-m,8,10,160,357654,2235,0
add-s,8,10,160,469798,2936,0
add-c,8,10,160,362525,2265,0
add-m,8,20,320,359879,1124,0
add-s,8,20,320,332270,1038,0
add-c,8,20,320,333849,1043,0
add-m,8,40,640,325847,509,0
add-s,8,40,640,356150,556,0
add-c,8,40,640,385948,603,0
add-m,8,80,1280,383183,299,0
add-s,8,80,1280,358771,280,0
add-c,8,80,1280,360039,281,0
add-m,8,100,1600,337166,210,0
add-s,8,100,1600,334372,208,0
add-c,8,100,1600,322948,201,0
add-m,8,10000,160000,36985637,231,0
add-s,8,10000,160000,59424369,371,0
add-c,8,10000,160000,11856878,74,0
add-m,12,10,240,436313,1817,0
add-s,12,10,240,480594,2002,0
add-c,12,10,240,460151,1917,0
add-m,12,20,480,463051,964,0
add-s,12,20,480,462332,963,0
add-c,12,20,480,463154,964,0
add-m,12,40,960,469862,489,0
add-s,12,40,960,506475,527,0
add-c,12,40,960,442479,460,0
add-m,12,80,1920,484672,252,0
add-s,12,80,1920,430396,224,0
add-c,12,80,1920,452273,235,0
add-m,12,100,2400,489198,203,0
add-s,12,100,2400,434779,181,0
add-c,12,100,2400,441841,184,0
add-m,12,10000,240000,55342442,230,0
add-s,12,10000,240000,116300133,484,0
add-c,12,10000,240000,19809927,82,0
